[31m[auth][error][0m CredentialsSignin: Read more at https://errors.authjs.dev#credentialssignin
    at Module.callback (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_@auth_core_09h2y9.._.js:4314:30)
    at async AuthInternal (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_@auth_core_09h2y9.._.js:5162:24)
    at async Auth (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_@auth_core_09h2y9.._.js:5384:34)
    at async AppRouteRouteModule.do (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47321)
    at async responseGenerator (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_next_0fkt7xl._.js:18297:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:227216)
    at async handleResponse (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_next_0fkt7xl._.js:18360:32)
    at async Module.handler (C:\Users\PC\Desktop\bunediyola\.next\dev\server\chunks\node_modules_next_0fkt7xl._.js:18414:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\PC\Desktop\bunediyola\node_modules\next\dist\server\lib\start-server.js:225:13)
